exampleGlobalRead,5
ProportionalLayout,10
getElementNormalizedValues:min:max:minValue:maxValue:using:,1
anSvgIcon,1
frameAndFillRectangle:fillColor:borderWidth:borderColor:,9
partialName,1
arcSin,17
maxCellSize,6
getSelector:,8
contrastingColor,12
writeHeadersOn:,2
aDistanceCoef,1
unboundLastColumn,2
handled,4
newLast,1
redWidth,2
validLocation,2
basicClassCreation:,1
packageNameText,3
aProjectPath,1
referenceSpec,9
withoutLineNumbers,2
gtconnector,46
menuItem,11
row:span:,1
fileSelectionBlock,1
invWt,3
setMin:,8
GtEpiceaBrickVisitor,1
groupBounds:,1
GL_TEXTURE1,1
JQueryClass,8
streamSignature,1
hasPreviousNavigationFromClass:,3
origin:,107
CachedFontColorMaps,2
visualization,232
LogFileName,1
aStyleSymbol,2
remoteModels,3
PopupDelay,1
GL_SEPARATE_ATTRIBS,1
addClassDefinition:for:,1
GL_COLOR_ARRAY_SIZE,1
repos2,1
reading:pattern:,1
drawString:,7
vgap,7
mergeImportLoads:,2
GL_MAP2_GRID_DOMAIN,1
GL_STENCIL_BACK_WRITEMASK,1
oldExpo,5
PPXPathMultipleFilter,1
mouseSelectorsInclude:,2
eachTabModel,1
initializeTestedInstance,10
kernelFilter,1
Invalid,3
numberOfEvents,7
aKeyboardBuffer,3
variableWith:,1
YAMLM:,15
wasHShowing,2
waitFor:after:,4
padding,135
attributeAt:,30
aRepositoryModel,4
aFaceApiClient,1
prevext,9
NewSymbols,2
x:y:,59
shouldntTakeLong:,3
:tuple,5
switchToCommitishNamed:,1
setOption:value:,5
atWrap:,48
parseLiteralByteArray,2
acceptCallback,3
getSelectionFromModel,15
cTerm,2
partsAndElementsPane,5
printOn:delimiter:last:,1
if:do:otherwise:,11
uiTheme,3
litVarIndex,4
MetacelloProjectRegistration,29
pressure,5
basicHighlightRowIndexes:,2
propertyNamed:ifNil:,5
isFromTrait,3
hasErrors,3
falsePositiveColor,1
runFrom:to:,18
decodePlusAsSpace,4
between:and:,299
reentring,1
:aOneArgBlockOrSymbol,5
integerRegisterCount,3
intersect:ifNone:,38
ShouldSearchForSmalltalkCodeInImage,1
materializedObjects,1
initStart,5
viewChanges:from:to:,2
jsonAt:put:,2
classMap,3
preferGradientFill,5
WAWalkbackErrorHandler,1
objectPrintString,1
return:from:,3
bePassword:,2
nodeA,148
aClosestElement,3
pA,3
setSel,88
implementingSelector,17
nb_double_one_line,1
nextRankLayer,1
aLoadedPackageIsNotCurrent:,1
BlPoint3D,1
RSHorizontalLineLayout,8
previousRank,2
RubPrimarySelectionUpdatedInModel,1
includesSelector:ofClass:,14
configMethodBodyOn:hasName:indent:,1
nameForKey:,2
newNameWithoutSuffix,2
setRequires:,1
collectMetadata,2
aToElement,1
updateLabel,23
:pragmaColl,4
rowsWithSameKey,8
nextEdges,5
critical:ifError:,1
edgesGroup1,3
mcVersion,18
reasonCode,2
addFill,2
UserInterruptHandler,1
parentMouseDown,1
through,1
childrenWidgets,2
strmBlock,2
cascadeNode,16
startInteger,5
open:onAnswer:,3
scene,1
mySize,36
asShortcut,15
GtClassCoderNavigationAnnouncement,1
gravityOffset:cellDelta:,1
shortcutName:,2
Notification,7
PMMersenneTwisterRandomGenerator,5
value:start:stop:source:,2
gate,6
basicObsoleteSubclasses,1
isFraction,14
GtGradWestHierarchicalLayout,8
decoratedRight:,1
createCommand:inContext:,1
morphClass,7
modificationTimeFor:,3
hasWideCharacters,2
registerClass,16
GtSpotter,9
anAthensCairoSurface,2
defaultInitialLayout,1
PMBDF4Stepper,7
fieldValue,10
aGtStyledListItemBuilder,4
materializedGraph,9
refreshDeferrer,1
removeAttribute:from:to:,1
basicSquarify,2
ceilingTicks:,2
presentBlock,32
GL_PACK_ROW_LENGTH,1
acceptsLoggingOfCompilation,3
packagesDo:,22
BlAlternativeCombination,40
dragTransferType,4
shouldForceNewRelease,5
barLabelFormat,1
pulseListener,1
arrowTop,4
aRepositoryRelease,35
ClyTestResultProperty,10
trackOldChangeHolders,2
trialHSB,6
KMCommandModifier,1
jsonAt:,16
annotatedParagraph,4
installMetalinkButton,1
generatePreviewFor:in:,1
RTMarkerOnX,1
accum,5
caseSensitive:,2
packagesNeedSaving:,1
monthName,9
testsResult,22
ln2,7
yPos,4
rec,98
:slotInBadEnvironment,2
unknowsJoeAvatar,1
date,167
bTree,3
:debuggingResult,1
storedValue,1
_content,2
heightParameterValue,3
spaceFillWeight,3
CategoryRenamed,1
marks,1
parseFaultyExpression:,14
isRemote:,3
references,93
inter,7
newMatchJoinSectionFrom:to:,2
LANPrintServer,2
acceptBlock:,4
triangleArea:with:,2
RTRectanglePackLayout,7
distanceFor:,1
releaseBranchName,8
morphTreeSplitterNormalFillStyleFor:,1
abstractBytecodeMessagesDo:,1
bench,28
matchingRangesIn:,9
glamorousBrowse,16
withUnixLineEndings,1
buttonSelectedBorderStyleFor:,3
loadType,4
tcos,3
ins,6
belongsToDataSource:,1
delayToStop,2
displayWorldSafely,6
move:onTheCenterOf:,2
hasMetalinkBefore,27
menu:subcheckmenus:background:,2
GL_MAP_WRITE_BIT,1
GL_SHADER_SOURCE_LENGTH,1
targetNotReached,1
ZnRequest,16
headerText,3
child4,3
nextNibble,3
GL_MAX_GEOMETRY_INPUT_COMPONENTS,1
targetItemType,1
GL_DYNAMIC_READ,1
cornerStyle,16
tempArray,2
movable:fix:,2
EncodedCharSet,2
activatesOnDoubleClick,1
unregisterPressedKey:,1
headTrachelShape,2
allWithScope:in:,1
evaluateSelection,6
isOrderDependend,1
initializeTicker:suspendedDelaysHeap:,2
nameOfDay:,3
x2,161
GL_FOG_COORD_ARRAY_STRIDE,1
objectClassVariable,4
copyWithWidth:,3
subscribeToExample,1
encodings,1
isFloatType,1
item:,1087
quoteCount,3
GtGraphTreemapSquarifyAreaRectangle,2
multIndex,1
blueButtonUp:,3
operators,1
selectedCompletionIndexDo:,1
cacheAt:ifPresent:ifAbsent:,11
classLayout,37
HTMLCharacters,3
signalTree,1
radar,2
transparentPixelValue,7
composedWithLocal:,6
expandedButton,2
addButton:toToolbar:,1
with:and:,5
moveCommand,58
ok,36
annotationType,18
GL_NOOP,1
platformFamily,4
UnixPlatform,3
watchpoint1,1
OSWindowTouchEventHandler,1
canSelectBlock,3
setCanvas:,1
realNode,4
italic,51
sccs,3
BlExampleSwitchController,1
replacementNode,1
randomPermutation:,2
newDynamicPresentersListIn:usingBuilder:,3
setProject:withString:,1
ClyClassCommentsQuery,7
isUnary,16
ClyDataSourceItem,4
circlesData,2
ShowEvents,1
PRColumn,8
buildMorph:constraints:,4
classesSendingMessage,6
GtClipboardLibrary,1
connectionId,1
TickSelectionCheckboxMorph,24
itemTypeClass,16
aRBArrayLiteralNode,1
renderValidationErrorOn:,1
:g,49
exampleSelf,1
explore,2
assertModel:position:equals:position:,3
thickness:,3
aToIndex,35
packetsSent,1
GtSpotterStepRemoved,2
nanoSecond,16
debugAction,2
rec1,31
previousNode,15
prepareItemToAdd:,1
masterMask:masterOverlay:,1
bottomRightOffset:,6
EpMethodModification,11
aNumberInDegree,2
centering,20
wcName,5
f2,103
rotateBy:about:,4
candidatesLimit:,31
aDataSource,28
RTObject,58
customEntities4,2
FLHeader,1
category20,2
reader:,3
selectionIsChanged,1
isCI,8
signedShortAt:put:,2
absentItemsCount,3
assert:noneMatches:,7
restoreDesiredSelectionWith:silently:,1
hookBranchOf:onto:,1
classTraitDefinitions,1
fullContainsPoint:,9
aPositionValue,1
idOf:,3
alignmentCode,3
OSK_KP_PLUS,1
dictionaryWithGarbageCollectedValue,1
testCase:,1
addToggle:target:selector:getStateSelector:argumentList:,2
neighbourCircle,7
poolDictionaries,2
GL_MAX_COLOR_ATTACHMENTS,1
banana,2
PRNotFoundCounter,1
subscopes,34
removeColumnsWithNilsAtRow:,1
readFrom:usingType:andLength:,4
GL_FLAT,1
includesGlobal:,1
menuSymbol,2
signalSyntaxException:,1
backgrounds,7
renderSpacerRowOn:,1
GL_FLOAT_MAT3x4,1
renderToolsOn:,1
firstActionsOrder,13
textMorph,266
fuelPointsTo:,3
browseDeclaration,1
initializeFor:fromConfiguration:,2
callback:value:,18
deprecated,10
pulseEvents,4
lastError,1
extractedSource,3
linkToNodesMapper,6
<|--,8
asSelection,1
encodedDate,1
dataset,11
GtSelectorKeywordAttribute,3
new:function:,1
condense,1
resetAnnouncer,2
createClassFrom:,2
aCleanBlockClosure,4
hasEquivalentIn:,1
:col2,1
containsAll:of:andOf:,2
textEditorHorizontalSize:,3
updateCopyIcon,1
isTrueLeaf:,1
provisions,11
eventClassMoveGesture,22
measureContents,1
:methodDefinition,6
GtBoxerArrayF32,1
minorNumber,2
beClean,2
setKey:callbacks:,1
move:onTheRightOf:,11
warnings,14
removeFromParent,48
lineBnd,8
typename,1
isEpMethodChange,4
groupB,3
GtCodersElement,2
clickAtPath:,2
ids,3
rowCount:,4
gather:,2
fontColor:,8
FamixJavaParameterizableClass,1
keyword:arguments:,8
totalTally,1
SpAbstractWidgetLayout,3
variable:class:,37
duplicateElement,7
startingStateForMethod,2
confidenceLevel,3
anEps,2
paddingRight,6
base64Encoded,14
projectDependenciesMap,1
actualResult,23
sliderShape,2
elementNodes,4
backgroundMorph,6
activate,64
paddingRight:,1
expand,46
withInset,1
errorImproperStore,8
assert:,18539
PRValidation,10
:parser,42
tabCsvFile,1
GL_DOT3_RGB,1
BlFlowLayoutLine,1
:valueA,5
readStreamDo:,43
foundAny,1
anAssignmentNode,37
BlSplineOverScrollerStep,28
Current,58
initialWindows,1
:vec,1
weightA,6
aLayer,9
friction:,1
importingContext,30
colorOf:,1
TextAnchor,4
nextEncodedUint16,3
n2,50
sourceAst,5
pressedButtonBorderStyle,1
:seg,6
shouldImportComment,1
locNom,1
aFMRelationSlot,1
sincos:,3
seedInteger,3
ProtectAdd,2
aFirstResult,1
link1Next,3
pluginsDo:,6
eatRequestLayoutCounter,3
selectedPage,11
cname,4
bottomExtremity,2
RTJavascriptVisitor,2
fromClassName,1
isTarjanUndefined,2
:famixClass,3
srcAncestorNodeIsAllowedClass,2
assertWith:timesRaisedEvent:inPresenter:whenDoing:,8
RGClassDefinition,12
seen,45
sourceChanged,4
startTextInput,2
anUpcomingOffset,3
aRepository,176
hasUpstream,9
GL_MAP2_TEXTURE_COORD_2,1
no,6
checkTextWithConverter,1
ringEnvironment,72
icePackage,4
popup,135
context:constructor:,1
isWaitingOnSemaphore:,1
pushThisContext,3
layOutGeometry,1
scrollTarget,20
chooseColorIn:title:color:,3
capsLock,2
directivesDo:,3
anAxisX,1
methodAffected,13
readSelectors,1
repositoryModel:,4
deleteExistingPackageStructureFor:,1
paintingStencilBuilder,1
flexibility,1
standardBuilder,3
declarativeView,4
assertCookieInContext:withValue:,1
defaultEdgeElement,1
specialKeys,5
colorTable,3
continuation,27
:newEntry,1
object:basicAt:put:,1
tmpReceiver,14
preemptedProcess,7
convertClasses:select:using:,6
s_flow_line_prefix,1
isNumber,101
originalGapTop,6
aMethodBuilder,10
classRemoved:,1
truncated,172
byte3,39
expandRectangle:,2
constraintsClass,1
classVariablesString,1
relatedTo:,1
baseInfo,2
RBAddMessageSendTransformation,3
GtGraphQuadTree,7
jumpBackTarget:,4
during,1
setPosition:,5
checkItemsOfCurrentSelection:,1
keySize,4
handleEndNamePosition:,7
fpsLabel,1
initialProcessIndex,3
isAction,5
dstText,1
int8,1
memory,78
GL_MAX_VARYING_COMPONENTS,1
GtPhlowPannableView,3
getJson,6
suitableSpaces,3
enumerableSetIgnoringCase:,1
classNameShape,10
methodElement,15
identity:,36
aFullBrowser,3
strokeRect:on:strokeWidth:,1
hasPort,12
exampleWhileModificationBeforeNotInlined,1
GL_SAMPLER_2D_SHADOW,1
settingDeclaration,15
aParameterValue,3
FamixTest3SourceTextAnchor,1
FFIExternalStructureFlatLayoutField,8
:biggestElement,1
spotterModel,27
legendItem,1
maxOutlier,3
bezierLineFollowing:,5
withLineNumbers,2
GL_FRAMEBUFFER_ATTACHMENT_ALPHA_SIZE,1
GtCoderStencil,2
newSubPresenter,1
actualObject,73
readNamedFloatOrFail,1
CVar,2
fullDrawOn:,8
itemsAdded,3
pushLayer,1
:aTargetElement,4
tryToPlace,2
findDeepSubmorphThat:ifAbsent:,3
PRColumnAnnotation,5
nameParameterName,10
bcos,1
addEntryNamed:withContents:,2
clearAttributes:to:,4
aDemo,3
filteredBy:,2
acceptsEpsilon,31
GtResizablePreviewStencil,3
ClyMethodSourcesQuery,6
hasProblems,4
beColumnHomogeneous,6
rootProjectRelease:,15
:instr,12
noHPlease,7
layoutOrScrollCounter,3
GtSpotterContextChanged,2
u,159
simpleExample,3
barChartWithBarTitle:rotation:color:,1
aScope,39
cll,23
destForm,51
activateAxisTitle,4
predicateNode,1
lcs,6
withText:label:,4
checkBufferSpace:,1
canDisplayChildrenOf:,2
outputLog:,3
copyOptionsFrom:,1
permutationsDo:,1
metaModelClasses,3
BlFrameLayoutCompositionExamples,2
associationsBetweenElements,1
doneTyping,3
turnOn,1
aPackageModel,1
attributePath,9
maxCell,3
nameTranslator:,1
testStrikethroughFormatEmpty,1
finishAddress,2
FamixStSourceAnchor,1
isActivated:,1
lazyPageMorphCreation:,1
withSubclassesDo:,1
mooseQueryResult,2
newElementsAsGroup,4
unregistered,5
isConstructor,13
millisecondClockValue,142
newObjectResultWith:,30
mouseLeave:,14
visitTraitDefinition:,1
classDirectoryEntry,1
writeCounterForScript:,1
components,87
getMenuSelector:,19
on:withAll:,13
IceTipCredentialContext,7
useThemeSounds,1
executeRefactoring:,93
decalage,2
OmRandomSuffixStrategy,1
allowEvenIfLocked,3
f,1085
RBLiteralToken,13
anFormSurface,4
on:slot:,2
lowerHasRun,1
aStopwatch,21
browseClassesWithNamesContaining:caseSensitive:,1
HandMorph,7
computeMinAndMaxForX,2
beAlignedCenter,3
searchTree,17
mouseListeners:,1
includesChangeType:,1
entryText:,3
@,10879
atEnd,582
methodPattern:,1
trEvent,98
aCommitModel,3
finish,61
inClass:withCode:doitFlag:errorMessage:location:,3
SimpleServiceEntry,24
clearAction:,1
student3,1
:_sep,1
do,7
GL_PROXY_TEXTURE_2D,1
aPos,3
subtractDate:,2
parseUnaryMessage,1
add:substitutedBy:traceWith:,2
GL_COLOR_MATERIAL_PARAMETER,1
saveCheckbox,4
character,68
windowLabelForText:,2
famixMethod,18
median,10
shouldBeImplemented,72
RubUnderlinedSegmentMorph,5
eventFilters,1
listSize,14
strokedBounds:of:on:,1
aCoderElement,2
ms,15
maxWidth:,10
from:as:,3
writingActionDo:,8
scan3,1
comment:in:,7
averageLinkage,2
allInstances,46
:selectorName,1
figureBegin,12
aGtCodeblockSelection,3
nextN,1
lattice,76
aCenterLabel,3
labelsAndDependencies:,1
parentElement:,3
addItems:,1
stronglyConnectedComponents,9
characterPosition,3
keyAtIndex:,1
postAdd:,2
CAIRO_ANTIALIAS_SUBPIXEL,1
columnSpec,5
setBit:value:,4
loopback,6
SHTextStylerST80,1
affectsClass:,2
directoryFileReference,3
aHighlight,1
GL_TRUE,1
dupHandle,3
ClyScopeExample,82
WAValueHolder,21
exampleBezier,1
numberOfVisibleChildren,8
bazMethodName,1
PRPillarParserMain,4
GL_DRAW_BUFFER10,1
createMorph,18
:char1,1
GL_WRITE_ONLY,1
aFromAngle,8
addRow:atPosition:,1
isExternal,3
aGtBoxerArrayUInt,2
thirdStepPrevState:prevPrevState:startTime:,1
scaledAndCenteredIn:,2
aSender,5
newPanel,23
nbCycles,2
updateStackPane,1
twoDigits,1
isOver,3
yLog,5
FFICallbackFunctionResolution,1
triggerReference,11
exceptionClass,6
GL_COMBINE_ALPHA,1
readFromString:,26
GtPlotterTimeEveryHour,3
updateIndex,2
secondSequentialLoops,4
WAAdmin,43
ClyClassBindings,1
aMondrianView,3
createAndShowPopupFor:event:,5
sha,3
mouseFocus,18
GL_FOG_COORDINATE_ARRAY_BUFFER_BINDING,1
newWidgetOn:,1
theObject,8
startAtPosition:,1
subclass:instanceVariableNames:classVariableNames:poolDictionaries:category:,1
aUnaryBlock,2
defaultSuperclass,10
assoc:,12
symbolicVersionMethod:,10
projectSpecBlock,7
PRCitation,10
secondByte,12
invokedMtdSignature,4
directlyDefinesVariable:,19
OFFSET_DY,6
:operation,17
tabLineDashes,2
ok:,50
at:ifAbsentPut:,485
useDefaultStylerStrategy,11
beforeTest,1
OmMemoryStore,3
contentWithCodeblock,1
baseDirectory:,1
deliver,22
forCollectionOf:do:,3
medianPoint,4
has:with:,10
aSecondAnimation,24
anEnd,223
:loaded,8
toSeqId,3
aTransferMorph,24
kruskal,7
roots:,24
serverAddr,6
isPackagePartOfSelection:,1
materialization,18
clearAttribute:from:to:,1
GtPharoPragmaErrorNode,1
ensure2D,8
findSelectionTarget:ifFound:ifNone:,1
expandMacrosWith:with:with:with:,1
obs,13
viewBlueprintOn:,3
testSendSuper,2
keyValue:,1
aGenerator,3
:it,3
pairs,16
classSideC,1
IceTipAskForPlaintextCredentialsModel,4
projectReleaseComponentD,1
wasAnnounced,5
aGridLayout,2
fullGCTime,11
slices,3
exampleDelay,71
alert:title:,8
raiseWarning:,1
aSignature,5
groupedEvents,4
forkAt:,44
GL_HALF_FLOAT,1
:aPositiveSign,1
leftClass,3
ProtocolAdded,2
pullUp:from:,2
derivativeFonts,13
GtGradDFSTreeForest,7
vSpaceFill,11
:anInterval,14
runningTotal,1
timesExecuted,2
string1,5
targetModel:,1
MockFinalizerAction,3
keysToRemove,3
undefined,2
onMouseEnter:,1
displayResult,6
activatedItem,27
bestValueHistory,2
:eachValue,4
incomingAccesses,12
pointToString:,2
whenQuantumChangedDo:,1
items:packages:,3
computeStep,1
ensureAuthorInitialsWith:,1
newButtonFor:action:label:help:,18
:bitblt,1
virtual,3
autoHideNode,20
TextHighlightByBounds,19
:eachSnippetClass,1
ensureChildNodesComputed,2
listeningSocket,1
GtPhlowView,49
IceInvalidProject,1
isPopUp,1
pageViewFor:,2
renderCount,5
:fromElement,4
logged:,16
containerEntity,29
IceGitFileRemote,4
projectSpecGenerator,3
propertyName,15
windowPlainDropShadowOffsetRectangleFor:,1
buttonLabelForText:,8
anInfiniteConstraints,20
connect,6
IceTipCommitInfoPresenter,2
styleLinkInText:,6
hasImmediateInstances,1
cs,67
resetDefaults,2
defaultArrowSpec,3
content:type:,6
visitedSpecs,8
isPointerType,1
anIdentifierName,7
addWidth:height:into:,2
consecutiveUpdates,2
overTextCursorFor:,1
:aString,21
downloadBasicFile:to:username:pass:,1
lw,7
button:,20
argument1,1
ISOLanguageDefinition,3
linkRemoved:,1
GtPlotterAxisProjection,1
look,32
lineCorrespondingToIndex:,8
assertSemanticVersion:withMajor:minor:patch:,4
PRDocumentListAnnotation,46
digits,19
RTValueLinearNormalizer,2
p2m1,21
titleMorph,10
doHighlightElement:,2
message,457
inParent,52
JQueryInstance,2
textTopLeft,5
addProjectRelease:,5
OSTouchActionPointerUpEvent,6
selector:with:,1
makeRoomAtFirst,1
inheritedExampleAInSubclassB,4
FamixJavaEnumValue,1
person1,4
leftNumber,2
lastMovedSpecs,1
multi,3
numberOfDigitsInBase:,12
vertIndex,11
WACookieIfSupportedSessionTrackingStrategy,2
theVelocities,5
restart,7
RBAddAssignmentTransformation,3
keyForIdentity:,2
thirdByte,3
selectsClass:,4
primColorConvertYCbCrMCU:bits:residuals:ditherMask:,1
toolboxForBaselineWithProjectDependencies:,1
cd,11
searchForMethod:thenDo:,1
getModelForElement:atIndex:,2
definingClassItem,3
GL_LINE_BIT,1
WAAttributeNotFound,4
descend,3
rawType,1
InputEventFetcher,3
widthElement:,5
GoferResolvedReference,7
exampleNewArray,1
processInstanceMethod:,2
IceProjectReader,2
named:packageName:,1
hasNoVersion,1
initializeClassificationTable,1
withBlanksCondensed,1
parseInputFile:,2
convertKeyModifiers:,7
shift:,7
compiledFiles,1
projectSpecCreationBlock,2
item03,5
elHello,13
rectanglePackLayout,1
:mtd,1
notification,12
clampApplyScroll:to:,1
renameAction,4
contentType,173
indentBy:,3
anObject1,7
anHistoryItem,1
aTLVisualization,21
nilBlock,1
GtGradProcessingTreeSignal,1
searchStrings:,2
aMethodEntity,2
bm2,5
selStopIdx,12
scaledForm,1
anOrigin,15
anEmailAddress,3
aCommandActivator,17
isVerticalAxis,1
removeFrom:elements:,4
refactoringEntry,3
computeArrowFormAt:from:,1
invalidateStructure,6
sweepFlag,2
RTHorizontalData,2
detectIndex:ifNone:,2
hours,144
edg,7
materializedContext,2
setNameTo:,9
defaultModifier,3
processClass:ifPragmaAbsent:,1
Behavior,11
CompositeConfigurationItem,3
ClassModifiedClassDefinition,6
SpWindowPresenter,1
wheel:,8
numberOfAccessorMethods,3
RTComposerExample,3
internalStoreVersion:,2
:inv,12
become:,3
generalization,2
versionNumberClass,2
isMethodProperties,10
cap,1
initializeBasicCmdKeyShortcuts,1
aPositionableStream,14
ToggleMenuItemShortcut,2
hasSelectedAdaptor,3
contentWithExistingExampleAndReturnVariableName,1
additionalElements,12
aSubCollection,20
tw,9
reachedDefaultHandler,1
annotationBegin:,1
branchRemove,15
initializeWithRoot:,1
fix:,3
GtCoderExpanderLook,3
SpApplication,6
setDelay:forSemaphore:monitor:queue:,1
parentPositionChanged,1
modules,11
tracksRemoteBranch,2
changedOrderedAssociationsFirst:,1
elementEnd,3
GL_FLOAT_VEC2,1
allDepth,2
aTLEntity,4
GtReorderParametersAttribute,1
includesSelector:in:,22
newVersion,19
counter,246
publicKeyInput,1
setValueSelector,4
widthAndKernedWidthOfLeft:right:into:,2
scope:,141
isOtherPunctuation:,1
outgoingAdjacentNodes,8
xmlEncoder,5
itemsAlreadySelected,1
platformName,1
assertionsEnabled,1
createView,18
variableMatcher,4
isUnix,6
fitScrollTarget,1
handleStartQuotedStringNamePosition:,1
GL_RGB4,1
overscrollY,1
handle:in:dropEvent:,1
typeNewOrLaidOut,2
lastStepTime,4
newEntry,12
GeneralScrollBar,3
aChangeSet,15
rowAt:put:,6
aHost,5
GL_BOOL_VEC2,1
additionIcon,4
kd,19
borderWidthFor:,3
clipHeight,15
definitionSource,16
updateDescriptionFillStyle:,1
BlInfiniteVerticalOrientation,1
buildingQuery,10
addInitialPanel,1
contour2x,2
auth:,1
versionStatus:,1
shouldSkipCurrentDesiredSelection,3
symbolicVersionString,1
recentModifiers,2
calculateDifference,1
keyForName:ifAbsent:,2
ClyScopeExample2,33
SpLayoutFrame,4
pools,1
rect1,35
hashValue,3
withRulerNamed:,21
eachCandidate,2
bw,17
getRelevantElementsFor:,2
ZnCharacterEncodingError,33
evaluatedInterval,1
aFailBlock,6
BrImageStencil,1
GLMPopupAction,3
resolveString:,11
updateLabelOn:,1
MCMczWriter,5
LogicalFontManager,2
layoutFrame:,20
from:via:and:to:,1
DADependentPackageItemDiff,8
ord,3
hasLocal:for:,2
aKeyStroke,2
isGlobal,6
nnSearch:i:,21
rootsItems,4
aTaskbar,4
ActiveMetaContext,2
copySelectionShortcut,1
aConfluenceWriter,2
strokePaints,2
parents,49
updatedPackageSpecs,1
addAllMulti:,3
upperLeftAbsolutePosition,1
aKeyboardEvent,122
specFocusOrder,15
hasTraitGeneralization:,1
projectArg,2
MorphicTreeNodeAdapter,1
isAlphaNumeric,66
handleTextChangeWhile:,11
WAInputDialog,3
ProcessList,1
subFilters:,1
outgoingCommits,4
rotationInDegree,4
aPageView,6
exampleSimpleBlockLocalIf,1
onUpgrade:,4
backspace,24
selectInterval:,20
allSequences,21
sameColumn:newLine:forward:,7
compileAndInstallCompiledMethod,4
shouldnt:raise:,161
anOptions,1
leadingTabs,3
defaultBaseLocator,1
newSelectionWith:,2
propertyBlockOrSelector,7
offsetVariableNameFor:,2
PluggableTreeItemNode,1
GL_MAX_ELEMENTS_INDICES,1
mainIcon,1
relativePositionFor:,1
theBoundsInSpace,1
greenHeight,2
clear,80
openBrowserCursorFor:,1
GL_TEXTURE_MIN_LOD,1
childrenManager,24
mockMethod:class:source:meta:,6
closureCopiedValues,1
AthensMoveSegment,2
stackListIndex,4
tc1,13
intercellSpacing:,3
:currApplicant,11
startCompletionAt:,1
andedEnvironment,2
waitingNewState,5
treasure,1
contentWithSelfCodeblock,1
p1x,2
tigerMaxX,2
BlElementScrolledEvent,1
outputDirectory:,2
RBAddClassRefactoring,8
lastTime,163
documentSource:,5
storedSetting,10
ensureChunkOrAtEnd,2
showMouseHasLeaved,4
serverIP,3
el2,155
isParameterType,1
:indexes,15
allGRPackages,1
GtPlotterTimeEverySecond,3
withSubclassHierarchy,2
connectFollowingProperty:context:,1
getSelectionIndex,9
cursorWidth,2
job,49
Bag,57
testsResult:,2
leavesGap,2
externalStream,19
createMethodNamed:inClass:inCategory:,62
argumentTarget,2
resultView,6
classDirectory,11
package,976
readTwoDigitIntegerFrom:,1
balloonFont,3
allSharedPools,1
innerBlock,1
candidates,130
OmFileStore,19
entityCache,1
m10,6
newEntity,6
extraHeaders,3
resolveSpec:from:,2
do:after:,2
anOldPosition,2
collectionStream,2
systemIcon,12
count:where:,1
inverted,29
ZnCookieJar,4
reachHere,34
undoMessageSend,2
GL_VIEWPORT_BIT,1
authorityEnd,1
setDefaultContentsIfNil,3
send:to:with:lookupIn:,2
radialSpacing,4
hasEventCallback,1
difference:,48
fit,68
setValueSelector:,15
resolveToPackagesIn:andProjects:into:visited:,3
from:to:do:,49
changesFromCommit:,2
isLayoutRequested,7
initializeRows:columns:,1
named:start:,5
virtualNodeReference,4
maxQueueLength,1
initializeEnitity:,1
width:,780
basicNew,733
pop:,2
classSideCompilerClass,1
distancesDict,8
xoldInterval,1
anIndex,806
printOnNodeName,1
bottomMostElement,2
modalUnlockFrom:,1
registerExternalObject:,5
GL_MAP2_GRID_SEGMENTS,1
viewsNotDefinedInObject,1
selectedMethodName,5
attribute:,37
isCached,15
buttonMinWidth,1
newAction,3
:aSelection,5
noise:and:,4
executeShould:inScopeOf:,16
listSource,20
parseAuthRequest:,2
withNonBodySuccessorsDo:alreadySeen:,1
scanForLiteralArray,5
TSMouseEnter,9
GL_MAX_TEXTURE_UNITS,1
padLeftTo:,18
newFinding,3
fameClass,13
referencedSpec,8
resetHandlerFields,6
aLog,4
lastByte,6
port:,42
hasResized,2
sourceSelect:thenDo:,2
dotProduct:,6
requestedSimpleAnimations,3
aGalleryImage,3
input:usingDelimiter:,22
doesMethod:useVar:,1
tag:attributes:do:,4
BlGridLayoutAxis,1
hsvaMorph,1
patternVersion,6
menuDo:,1
machinePrecision,4
pcRangeForContext:,3
methodAdded,5
otherClass,10
newColumns,8
referencedExampleMethod,1
datesDo:separatedBy:,2
BrTab,60
inspect:,3
writeCounterDefinitionSeparator,2
conflictResolutionBlock,2
split:from:in:,1
GTInspector,12
LastScreenModeSelected,1
name:client:views:,1
PPWater,1
selectAsMainTab,1
aCos,1
IceGitWorkingCopyUpdateVisitor,5
:association,38
scaleTransformation:,1
ClyClassSideScope,16
splineDuration,18
aPointOrNil,1
:toElement,4
requiredPackages,5
externalProperties,4
insertNewMorphs:,2
visitElement:,1
firstValue,1
pluralName,4
updateProcessList,12
firstThreeClasses,4
ClyQueryBrowser,3
labelConditionalBlock,1
codeSize,12
ZnCharacterReadWriteStream,4
mourner,1
objectToPreview,2
GL_RENDERBUFFER_BINDING,1
:xi,1
factors,1
signalAll,1
assignLocalTo:,2
lmax,15
presentation,22
atSelector:put:,2
aTopLeftLabel,4
urls,5
usernameInput,17
withEntity:,12
pushTemp:,50
regularActionOn:,1
firstDayOfMonth,6
newRow:,136
asKeyCombination,102
baseAddressToRead,30
hasNodesAlongOutgoingEdges,3
GL_FOG_BIT,1
printYMDOn:,5
withToolOn:,10
:handlers,2
applicationOctetStream,10
_1_massive_infiniteAnimation_start,3
demoClass,18
aProgressBarMorph,1
